TransactionID,CustomerID,ProductID,Quantity,UnitPrice,TransactionDate,PaymentMethod
TXN000001,CUST082,PROD108,1,373.61,2024-05-02,Debit Card
TXN000002,CUST018,PROD148,1,341.9,2024-07-18,Credit Card
TXN000003,CUST076,PROD128,1,25.56,2024-04-25,Debit Card
TXN000004,CUST065,PROD139,1,285.44,2024-08-14,Bank Transfer
TXN000005,CUST054,PROD115,4,299.14,2024-03-02,Debit Card
TXN000006,CUST090,PROD128,3,146.87,2024-04-25,PayPal
TXN000007,CUST014,PROD106,4,58.28,2024-05-28,Bank Transfer
TXN000008,CUST034,PROD103,4,273.21,2024-06-05,Credit Card
TXN000009,CUST071,PROD119,5,443.98,2024-06-01,Bank Transfer
TXN000010,CUST025,PROD146,1,33.4,2024-04-28,PayPal
TXN000011,CUST011,PROD115,1,196.87,2024-06-25,PayPal
TXN000012,CUST021,PROD124,3,113.44,2024-05-08,Credit Card
TXN000013,CUST078,PROD141,2,272.18,2024-05-02,Debit Card
TXN000014,CUST060,PROD125,3,494.87,2024-08-11,Bank Transfer
TXN000015,CUST029,PROD144,3,423.14,2024-03-15,Debit Card
TXN000016,CUST005,PROD121,4,141.92,2024-04-24,Bank Transfer
TXN000017,CUST092,PROD121,2,331.5,2024-06-10,Apple Pay
TXN000018,CUST019,PROD117,2,131.59,2024-07-22,Bank Transfer
TXN000019,CUST034,PROD148,5,220.49,2024-07-28,Apple Pay
TXN000020,CUST047,PROD115,2,260.15,2024-03-24,Credit Card
TXN000021,CUST015,PROD110,2,398.32,2024-06-17,Bank Transfer
TXN000022,CUST009,PROD125,4,302.38,2024-06-28,Bank Transfer
TXN000023,CUST033,PROD136,1,343.65,2024-03-30,Bank Transfer
TXN000024,CUST097,PROD118,3,65.54,2024-06-20,Debit Card
TXN000025,CUST059,PROD101,3,486.24,2024-04-15,Bank Transfer
TXN000026,CUST014,PROD141,3,422.57,2024-07-08,Bank Transfer
TXN000027,CUST026,PROD110,3,383.86,2024-07-17,Bank Transfer
TXN000028,CUST001,PROD139,3,249.92,2024-03-29,PayPal
TXN000029,CUST040,PROD116,1,128.78,2024-07-24,Credit Card
TXN000030,CUST011,PROD147,4,410.03,2024-07-15,Debit Card
TXN000031,CUST017,PROD143,4,474.0,2024-04-12,PayPal
TXN000032,CUST068,PROD139,4,482.56,2024-07-17,Debit Card
TXN000033,CUST092,PROD120,4,497.62,2024-08-14,PayPal
TXN000034,CUST057,PROD134,4,70.16,2024-04-27,Credit Card
TXN000035,CUST044,PROD102,5,281.86,2024-07-29,Debit Card
TXN000036,CUST001,PROD105,1,122.94,2024-03-09,PayPal
TXN000037,CUST010,PROD133,2,147.17,2024-07-03,Debit Card
TXN000038,CUST070,PROD109,5,292.76,2024-05-02,Apple Pay
TXN000039,CUST053,PROD113,1,58.39,2024-06-19,PayPal
TXN000040,CUST055,PROD127,4,433.41,2024-03-14,Credit Card
TXN000041,CUST008,PROD126,3,402.48,2024-03-28,Debit Card
TXN000042,CUST025,PROD113,5,230.36,2024-06-17,Debit Card
TXN000043,CUST036,PROD130,2,438.61,2024-03-20,Apple Pay
TXN000044,CUST071,PROD107,1,329.89,2024-07-17,Credit Card
TXN000045,CUST012,PROD149,2,92.32,2024-07-03,Apple Pay
TXN000046,CUST028,PROD126,1,91.5,2024-03-01,Apple Pay
TXN000047,CUST034,PROD130,3,217.84,2024-07-21,Apple Pay
TXN000048,CUST020,PROD113,3,117.45,2024-03-15,Bank Transfer
TXN000049,CUST095,PROD135,1,376.75,2024-03-15,Credit Card
TXN000050,CUST075,PROD131,5,460.57,2024-07-14,Debit Card
TXN000051,CUST008,PROD133,1,427.3,2024-03-18,Bank Transfer
TXN000052,CUST009,PROD144,2,208.44,2024-07-24,Debit Card
TXN000053,CUST075,PROD139,1,313.87,2024-06-16,Bank Transfer
TXN000054,CUST073,PROD134,3,468.06,2024-04-22,PayPal
TXN000055,CUST031,PROD117,4,74.99,2024-08-13,PayPal
TXN000056,CUST059,PROD121,1,15.55,2024-08-07,Bank Transfer
TXN000057,CUST013,PROD105,5,115.22,2024-05-07,Debit Card
TXN000058,CUST045,PROD105,2,191.69,2024-04-10,Apple Pay
TXN000059,CUST070,PROD146,3,310.1,2024-08-15,Bank Transfer
TXN000060,CUST002,PROD143,5,157.39,2024-08-17,Credit Card
TXN000061,CUST018,PROD117,1,446.06,2024-07-20,Debit Card
TXN000062,CUST035,PROD119,5,113.99,2024-05-27,Debit Card
TXN000063,CUST088,PROD141,3,258.14,2024-05-04,Credit Card
